Fri Jul 19 09:41:36 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   33C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
------------------------------------------<Move Data>---------------------------------------
Archive:  wildfirespreadTS_hdf5.zip
   creating: 2018/
   creating: 2019/
   creating: 2020/
   creating: 2021/
  inflating: 2020/fire_24333006.hdf5  
  inflating: 2020/fire_24695756.hdf5  
  inflating: 2020/fire_24462127.hdf5  
  inflating: 2020/fire_24191393.hdf5  
  inflating: 2020/fire_24104644.hdf5  
  inflating: 2020/fire_24333279.hdf5  
  inflating: 2020/fire_24332731.hdf5  
  inflating: 2020/fire_24604777.hdf5  
  inflating: 2020/fire_24333012.hdf5  
  inflating: 2020/fire_24332923.hdf5  
  inflating: 2020/fire_24604463.hdf5  
  inflating: 2020/fire_24332728.hdf5  
  inflating: 2020/fire_24191364.hdf5  
  inflating: 2020/fire_24463187.hdf5  
  inflating: 2020/fire_24333267.hdf5  
  inflating: 2020/fire_24604676.hdf5  
  inflating: 2020/fire_24191377.hdf5  
  inflating: 2020/fire_24332885.hdf5  
  inflating: 2020/fire_24191756.hdf5  
  inflating: 2020/fire_24103545.hdf5  
  inflating: 2020/fire_23654679.hdf5  
  inflating: 2020/fire_24333277.hdf5  
  inflating: 2020/fire_24332761.hdf5  
  inflating: 2020/fire_23947000.hdf5  
  inflating: 2020/fire_24695413.hdf5  
  inflating: 2020/fire_24332815.hdf5  
  inflating: 2020/fire_24103557.hdf5  
  inflating: 2020/fire_24462610.hdf5  
  inflating: 2020/fire_23757491.hdf5  
  inflating: 2020/fire_24025601.hdf5  
  inflating: 2020/fire_24462912.hdf5  
  inflating: 2020/fire_23757522.hdf5  
  inflating: 2020/fire_24191357.hdf5  
  inflating: 2020/fire_24332800.hdf5  
  inflating: 2020/fire_24332779.hdf5  
  inflating: 2020/fire_24191423.hdf5  
  inflating: 2020/fire_24332872.hdf5  
  inflating: 2020/fire_24191979.hdf5  
  inflating: 2020/fire_24332949.hdf5  
  inflating: 2020/fire_24332746.hdf5  
  inflating: 2020/fire_24191347.hdf5  
  inflating: 2020/fire_24332991.hdf5  
  inflating: 2020/fire_24332768.hdf5  
  inflating: 2020/fire_24191395.hdf5  
  inflating: 2020/fire_24461965.hdf5  
  inflating: 2020/fire_24332783.hdf5  
  inflating: 2020/fire_24191680.hdf5  
  inflating: 2020/fire_24695497.hdf5  
  inflating: 2020/fire_24461607.hdf5  
  inflating: 2020/fire_24191943.hdf5  
  inflating: 2020/fire_24191372.hdf5  
  inflating: 2020/fire_24191760.hdf5  
  inflating: 2020/fire_24103571.hdf5  
  inflating: 2020/fire_24462788.hdf5  
  inflating: 2020/fire_24332922.hdf5  
  inflating: 2020/fire_24332776.hdf5  
  inflating: 2020/fire_24332933.hdf5  
  inflating: 2020/fire_24604832.hdf5  
  inflating: 2020/fire_24462604.hdf5  
  inflating: 2020/fire_24104628.hdf5  
  inflating: 2020/fire_24462819.hdf5  
  inflating: 2020/fire_24604435.hdf5  
  inflating: 2020/fire_23756984.hdf5  
  inflating: 2020/fire_24333255.hdf5  
  inflating: 2020/fire_24695430.hdf5  
  inflating: 2020/fire_24103561.hdf5  
  inflating: 2020/fire_24191418.hdf5  
  inflating: 2020/fire_24333270.hdf5  
  inflating: 2020/fire_24332600.hdf5  
  inflating: 2020/fire_24695442.hdf5  
  inflating: 2020/fire_24104636.hdf5  
  inflating: 2020/fire_24462306.hdf5  
  inflating: 2020/fire_24333000.hdf5  
  inflating: 2020/fire_24103581.hdf5  
  inflating: 2020/fire_24462263.hdf5  
  inflating: 2020/fire_24463162.hdf5  
  inflating: 2020/fire_24461623.hdf5  
  inflating: 2020/fire_24695627.hdf5  
  inflating: 2020/fire_24462882.hdf5  
  inflating: 2020/fire_24461930.hdf5  
  inflating: 2020/fire_24332622.hdf5  
  inflating: 2020/fire_24333287.hdf5  
  inflating: 2020/fire_24332808.hdf5  
  inflating: 2020/fire_24332880.hdf5  
  inflating: 2020/fire_24191363.hdf5  
  inflating: 2020/fire_24027566.hdf5  
  inflating: 2020/fire_24332925.hdf5  
  inflating: 2020/fire_24332700.hdf5  
  inflating: 2020/fire_24191389.hdf5  
  inflating: 2020/fire_24025610.hdf5  
  inflating: 2020/fire_24333259.hdf5  
  inflating: 2020/fire_24462488.hdf5  
  inflating: 2020/fire_24604731.hdf5  
  inflating: 2020/fire_24461347.hdf5  
  inflating: 2020/fire_24332793.hdf5  
  inflating: 2020/fire_24695557.hdf5  
  inflating: 2020/fire_24463172.hdf5  
  inflating: 2020/fire_24461899.hdf5  
  inflating: 2020/fire_24462243.hdf5  
  inflating: 2020/fire_24695447.hdf5  
  inflating: 2020/fire_24332939.hdf5  
  inflating: 2020/fire_24332894.hdf5  
  inflating: 2020/fire_24332995.hdf5  
  inflating: 2020/fire_24462753.hdf5  
  inflating: 2020/fire_24461320.hdf5  
  inflating: 2020/fire_24104654.hdf5  
  inflating: 2020/fire_24332592.hdf5  
  inflating: 2020/fire_24462088.hdf5  
  inflating: 2020/fire_24103590.hdf5  
  inflating: 2020/fire_24462691.hdf5  
  inflating: 2020/fire_24695584.hdf5  
  inflating: 2020/fire_24191375.hdf5  
  inflating: 2020/fire_24604754.hdf5  
  inflating: 2020/fire_24191384.hdf5  
  inflating: 2020/fire_24025605.hdf5  
  inflating: 2020/fire_24332704.hdf5  
  inflating: 2020/fire_24104640.hdf5  
  inflating: 2020/fire_24462764.hdf5  
  inflating: 2020/fire_24332954.hdf5  
  inflating: 2020/fire_24461421.hdf5  
  inflating: 2020/fire_24461618.hdf5  
  inflating: 2020/fire_24462033.hdf5  
  inflating: 2020/fire_24191411.hdf5  
  inflating: 2020/fire_24462212.hdf5  
  inflating: 2020/fire_24333285.hdf5  
  inflating: 2020/fire_24332763.hdf5  
  inflating: 2020/fire_24463190.hdf5  
  inflating: 2020/fire_24604462.hdf5  
  inflating: 2020/fire_24332796.hdf5  
  inflating: 2020/fire_24463211.hdf5  
  inflating: 2020/fire_24191673.hdf5  
  inflating: 2020/fire_24191419.hdf5  
  inflating: 2020/fire_24332803.hdf5  
  inflating: 2020/fire_24104658.hdf5  
  inflating: 2020/fire_24604426.hdf5  
  inflating: 2020/fire_24332702.hdf5  
  inflating: 2020/fire_24103572.hdf5  
  inflating: 2020/fire_24191373.hdf5  
  inflating: 2020/fire_24104631.hdf5  
  inflating: 2020/fire_24461996.hdf5  
  inflating: 2020/fire_24462867.hdf5  
  inflating: 2020/fire_24332787.hdf5  
  inflating: 2020/fire_24695566.hdf5  
  inflating: 2020/fire_24333293.hdf5  
  inflating: 2020/fire_24332791.hdf5  
  inflating: 2020/fire_24332934.hdf5  
  inflating: 2020/fire_24332732.hdf5  
  inflating: 2020/fire_24462847.hdf5  
  inflating: 2020/fire_24027580.hdf5  
  inflating: 2020/fire_24461789.hdf5  
  inflating: 2020/fire_24695963.hdf5  
  inflating: 2020/fire_24462335.hdf5  
  inflating: 2020/fire_24333026.hdf5  
  inflating: 2020/fire_24103582.hdf5  
  inflating: 2020/fire_24025599.hdf5  
  inflating: 2020/fire_24462233.hdf5  
  inflating: 2020/fire_24332785.hdf5  
  inflating: 2020/fire_24604783.hdf5  
  inflating: 2020/fire_24463206.hdf5  
  inflating: 2020/fire_24332591.hdf5  
  inflating: 2020/fire_24461771.hdf5  
  inflating: 2020/fire_24191741.hdf5  
  inflating: 2020/fire_24191427.hdf5  
  inflating: 2020/fire_24695758.hdf5  
  inflating: 2020/fire_24332798.hdf5  
  inflating: 2020/fire_24461785.hdf5  
  inflating: 2020/fire_24332989.hdf5  
  inflating: 2020/fire_24332764.hdf5  
  inflating: 2020/fire_24103584.hdf5  
  inflating: 2020/fire_24463227.hdf5  
  inflating: 2020/fire_24695970.hdf5  
  inflating: 2020/fire_24191402.hdf5  
  inflating: 2020/fire_24604456.hdf5  
  inflating: 2020/fire_24191728.hdf5  
  inflating: 2020/fire_24463188.hdf5  
  inflating: 2020/fire_24332760.hdf5  
  inflating: 2020/fire_24332956.hdf5  
  inflating: 2020/fire_24461780.hdf5  
  inflating: 2020/fire_24027563.hdf5  
  inflating: 2020/fire_24333033.hdf5  
  inflating: 2020/fire_24332647.hdf5  
  inflating: 2020/fire_24191933.hdf5  
  inflating: 2020/fire_24332801.hdf5  
  inflating: 2020/fire_24104674.hdf5  
  inflating: 2020/fire_24332969.hdf5  
  inflating: 2020/fire_24332608.hdf5  
  inflating: 2020/fire_24027570.hdf5  
  inflating: 2020/fire_24332628.hdf5  
  inflating: 2020/fire_24191360.hdf5  
  inflating: 2020/fire_24104857.hdf5  
  inflating: 2020/fire_24461328.hdf5  
  inflating: 2020/fire_24695532.hdf5  
  inflating: 2020/fire_24333039.hdf5  
  inflating: 2020/fire_24103560.hdf5  
  inflating: 2020/fire_24191376.hdf5  
  inflating: 2020/fire_24191743.hdf5  
  inflating: 2020/fire_24332676.hdf5  
  inflating: 2020/fire_24104639.hdf5  
  inflating: 2020/fire_24604848.hdf5  
  inflating: 2020/fire_24332619.hdf5  
  inflating: 2020/fire_24332784.hdf5  
  inflating: 2019/fire_23036806.hdf5  
  inflating: 2019/fire_23036803.hdf5  
  inflating: 2019/fire_22938749.hdf5  
  inflating: 2019/fire_23159860.hdf5  
  inflating: 2019/fire_23036559.hdf5  
  inflating: 2019/fire_23410619.hdf5  
  inflating: 2019/fire_23300689.hdf5  
  inflating: 2019/fire_23301386.hdf5  
  inflating: 2019/fire_23301046.hdf5  
  inflating: 2019/fire_23160511.hdf5  
  inflating: 2019/fire_23159633.hdf5  
  inflating: 2019/fire_23036564.hdf5  
  inflating: 2019/fire_23037431.hdf5  
  inflating: 2019/fire_23300744.hdf5  
  inflating: 2019/fire_22710141.hdf5  
  inflating: 2019/fire_23159836.hdf5  
  inflating: 2019/fire_23300712.hdf5  
  inflating: 2019/fire_23159787.hdf5  
  inflating: 2019/fire_23159792.hdf5  
  inflating: 2019/fire_23410601.hdf5  
  inflating: 2019/fire_23159838.hdf5  
  inflating: 2019/fire_23300699.hdf5  
  inflating: 2019/fire_23159855.hdf5  
  inflating: 2019/fire_23410616.hdf5  
  inflating: 2019/fire_23410607.hdf5  
  inflating: 2019/fire_23159789.hdf5  
  inflating: 2019/fire_23410594.hdf5  
  inflating: 2019/fire_23300669.hdf5  
  inflating: 2019/fire_23493978.hdf5  
  inflating: 2019/fire_23159647.hdf5  
  inflating: 2019/fire_22939600.hdf5  
  inflating: 2019/fire_23159642.hdf5  
  inflating: 2019/fire_23159847.hdf5  
  inflating: 2019/fire_22939556.hdf5  
  inflating: 2019/fire_23301037.hdf5  
  inflating: 2019/fire_23300839.hdf5  
  inflating: 2019/fire_23037423.hdf5  
  inflating: 2019/fire_23301395.hdf5  
  inflating: 2019/fire_22863172.hdf5  
  inflating: 2019/fire_23301095.hdf5  
  inflating: 2019/fire_23410617.hdf5  
  inflating: 2019/fire_23159657.hdf5  
  inflating: 2019/fire_23301106.hdf5  
  inflating: 2019/fire_23037424.hdf5  
  inflating: 2019/fire_23410720.hdf5  
  inflating: 2019/fire_23160475.hdf5  
  inflating: 2019/fire_23036804.hdf5  
  inflating: 2019/fire_23160488.hdf5  
  inflating: 2019/fire_23493983.hdf5  
  inflating: 2019/fire_23300741.hdf5  
  inflating: 2019/fire_23493973.hdf5  
  inflating: 2019/fire_23036542.hdf5  
  inflating: 2019/fire_23159862.hdf5  
  inflating: 2019/fire_23300665.hdf5  
  inflating: 2019/fire_23493986.hdf5  
  inflating: 2019/fire_22938746.hdf5  
  inflating: 2019/fire_23036871.hdf5  
  inflating: 2019/fire_23036575.hdf5  
  inflating: 2019/fire_23159637.hdf5  
  inflating: 2019/fire_23159841.hdf5  
  inflating: 2019/fire_23300861.hdf5  
  inflating: 2019/fire_23159842.hdf5  
  inflating: 2019/fire_23036860.hdf5  
  inflating: 2019/fire_23036523.hdf5  
  inflating: 2019/fire_23300886.hdf5  
  inflating: 2019/fire_22863125.hdf5  
  inflating: 2019/fire_23159853.hdf5  
  inflating: 2019/fire_23159821.hdf5  
  inflating: 2019/fire_23036877.hdf5  
  inflating: 2019/fire_23036522.hdf5  
  inflating: 2019/fire_23301101.hdf5  
  inflating: 2019/fire_23300668.hdf5  
  inflating: 2019/fire_23572745.hdf5  
  inflating: 2019/fire_23036565.hdf5  
  inflating: 2018/fire_21890091.hdf5  
  inflating: 2018/fire_21889986.hdf5  
  inflating: 2018/fire_21804582.hdf5  
  inflating: 2018/fire_21889953.hdf5  
  inflating: 2018/fire_21997851.hdf5  
  inflating: 2018/fire_22141461.hdf5  
  inflating: 2018/fire_21804975.hdf5  
  inflating: 2018/fire_21998287.hdf5  
  inflating: 2018/fire_22343666.hdf5  
  inflating: 2018/fire_21889943.hdf5  
  inflating: 2018/fire_21804961.hdf5  
  inflating: 2018/fire_22258318.hdf5  
  inflating: 2018/fire_21889744.hdf5  
  inflating: 2018/fire_21999260.hdf5  
  inflating: 2018/fire_21748801.hdf5  
  inflating: 2018/fire_21890072.hdf5  
  inflating: 2018/fire_21890106.hdf5  
  inflating: 2018/fire_21889957.hdf5  
  inflating: 2018/fire_21751305.hdf5  
  inflating: 2018/fire_22141576.hdf5  
  inflating: 2018/fire_21999299.hdf5  
  inflating: 2018/fire_21748798.hdf5  
  inflating: 2018/fire_21690073.hdf5  
  inflating: 2018/fire_21890208.hdf5  
  inflating: 2018/fire_21688910.hdf5  
  inflating: 2018/fire_21890098.hdf5  
  inflating: 2018/fire_21889798.hdf5  
  inflating: 2018/fire_21690071.hdf5  
  inflating: 2018/fire_21804942.hdf5  
  inflating: 2018/fire_21890100.hdf5  
  inflating: 2018/fire_22141356.hdf5  
  inflating: 2018/fire_21459239.hdf5  
  inflating: 2018/fire_21889754.hdf5  
  inflating: 2018/fire_21748783.hdf5  
  inflating: 2018/fire_21889826.hdf5  
  inflating: 2018/fire_21890160.hdf5  
  inflating: 2018/fire_22258421.hdf5  
  inflating: 2018/fire_21998291.hdf5  
  inflating: 2018/fire_21804572.hdf5  
  inflating: 2018/fire_22257882.hdf5  
  inflating: 2018/fire_21804893.hdf5  
  inflating: 2018/fire_21890143.hdf5  
  inflating: 2018/fire_22141567.hdf5  
  inflating: 2018/fire_22141243.hdf5  
  inflating: 2018/fire_21890019.hdf5  
  inflating: 2018/fire_22141327.hdf5  
  inflating: 2018/fire_21890013.hdf5  
  inflating: 2018/fire_21889679.hdf5  
  inflating: 2018/fire_21890007.hdf5  
  inflating: 2018/fire_21890078.hdf5  
  inflating: 2018/fire_21998097.hdf5  
  inflating: 2018/fire_21997854.hdf5  
  inflating: 2018/fire_22257961.hdf5  
  inflating: 2018/fire_21890024.hdf5  
  inflating: 2018/fire_21997844.hdf5  
  inflating: 2018/fire_21890515.hdf5  
  inflating: 2018/fire_21538827.hdf5  
  inflating: 2018/fire_22141195.hdf5  
  inflating: 2018/fire_21804883.hdf5  
  inflating: 2018/fire_21459242.hdf5  
  inflating: 2018/fire_21889990.hdf5  
  inflating: 2018/fire_21997770.hdf5  
  inflating: 2018/fire_21890109.hdf5  
  inflating: 2018/fire_21890115.hdf5  
  inflating: 2018/fire_21998230.hdf5  
  inflating: 2018/fire_21751303.hdf5  
  inflating: 2018/fire_21998152.hdf5  
  inflating: 2018/fire_21804884.hdf5  
  inflating: 2018/fire_21458848.hdf5  
  inflating: 2018/fire_21997775.hdf5  
  inflating: 2018/fire_21804877.hdf5  
  inflating: 2018/fire_21804590.hdf5  
  inflating: 2018/fire_21615469.hdf5  
  inflating: 2018/fire_21998023.hdf5  
  inflating: 2018/fire_22141683.hdf5  
  inflating: 2018/fire_22141343.hdf5  
  inflating: 2018/fire_21999354.hdf5  
  inflating: 2018/fire_21890063.hdf5  
